Model,2022-03-28T00:00:00.000Z,2022-04-04T00:00:00.000Z,2022-04-11T00:00:00.000Z,2022-04-18T00:00:00.000Z,2022-04-25T00:00:00.000Z,2022-05-02T00:00:00.000Z,2022-05-09T00:00:00.000Z,2022-05-16T00:00:00.000Z,2022-05-23T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-06-06T00:00:00.000Z,2022-06-13T00:00:00.000Z,2022-06-20T00:00:00.000Z,2022-06-27T00:00:00.000Z,2022-07-04T00:00:00.000Z,2022-07-11T00:00:00.000Z,2022-07-18T00:00:00.000Z,2022-07-25T00:00:00.000Z,2022-08-01T00:00:00.000Z,2022-08-08T00:00:00.000Z,2022-08-15T00:00:00.000Z,2022-08-22T00:00:00.000Z,2022-08-29T00:00:00.000Z,2022-09-05T00:00:00.000Z,2022-09-12T00:00:00.000Z,2022-09-19T00:00:00.000Z
viktor-enzell/wav2vec2-large-voxrex-swedish-4gram,,,,,,,,,,255,48,301,145,0,170,186,25098,49583,49239,50121,50044,18826,24221,145,24,17
prithivida/parrot_adequacy_model,,,,,,,,,413,1515,1653,5578,2076,0,2253,1741,2997,5271,6305,3413,4127,1871,3262,6404,9139,1112
facebook/nllb-200-distilled-600M,,,,,,,,,,,,,,,,573,3079,23203,11972,3233,37946,20669,5356,1832,3122,4496
prithivida/parrot_fluency_model,,,,,,,,,317,1280,1443,5272,2006,0,1398,1175,1920,2068,4944,2070,2799,1425,2368,4206,7799,587
KoboldAI/fairseq-dense-13B-Nerys-v2,,,,,,,,,,,,,5247,16114,13983,12219,11551,13427,13121,12139,14416,12971,8228,13798,9222,1125
openclimatefix/nowcasting_cnn_v4,,,,,,,,,,,,,,,,,,942,2290,3522,3436,1230,1949,4522,3490,1140
BM-K/KoSimCSE-roberta-multitask,,,,,,,,,,23,67,111,127,94,156,179,4316,5921,3695,313,224,233,201,224,410,151
philschmid/BERT-Banking77,13,35,387,576,1068,1086,1086,758,423,963,607,334,805,0,638,496,272,561,1025,1077,1043,399,732,635,1085,349
KB/bert-base-swedish-cased-ner,70,246,133,121,440,104,207,223,249,536,644,837,796,716,752,544,639,705,1308,1211,1018,1073,655,699,663,241
bigscience/bloom-560m,,,,,,,,,,,,,,,,,,,,2754,3697,1227,1478,2976,2112,8948
KB/bert-base-swedish-cased,346,764,1303,1057,1032,1178,1441,949,495,613,541,512,492,913,346,1052,108,224,83,74,107,332,1713,335,133,108
bigscience/bloom-1b7,,,,,,,,,,,,,,,,,,,,2178,1662,448,1334,1422,10113,3039
facebook/mgenre-wiki,,,,,,,,,,,61,103,234,124,666,853,1023,929,1033,1019,1053,394,751,1430,1061,331
CompVis/ldm-text2im-large-256,,,,,,,,,,,,,,,,,445,1012,614,757,1005,3049,1684,1166,529,241
M-CLIP/XLM-Roberta-Large-Vit-B-32,,,,,,,,,,21,44,132,365,217,154,683,535,422,605,518,2149,2280,147,432,455,134
aatmasidha/distilbert-base-uncased-finetuned-emotion,,,,,,,,,,,,,,,,105,10224,8444,10335,10886,32443,1586,3450,2008,22,1
Salesforce/codet5-large,,,,,,,,,,,,,,,143,85,145,334,689,192,618,199,278,1343,5440,2208
MoritzLaurer/DeBERTa-v3-large-mnli-fever-anli-ling-wanli,,,,,,,,,,,308,541,602,384,1025,168,310,527,756,3423,3132,1391,749,997,731,119
bigscience/bloom-7b1,,,,,,,,,,,,,,,,,,,,1687,1886,690,893,1249,777,268
aliosm/sha3bor-metre-detector-arabertv02-base,,,,,,,,6,106,1528,699,1349,44,581,4659,541,5829,1735,250,330,237,601,588,538,437,20
aliosm/sha3bor-footer-51-arabertv02-base,,,,,,,,,102,1577,682,1333,65,617,4665,546,5887,1722,229,282,230,517,526,516,380,24
aliosm/sha3bor-rhyme-detector-arabertv02-base,,,,,,,,3,99,1539,685,1337,39,574,4636,545,5878,1719,263,311,201,557,571,567,389,18
aliosm/sha3bor-poetry-diacritizer-canine-s,,,,,,,,30,102,511,671,1352,59,609,4650,543,5792,1619,206,369,222,592,586,579,433,28
succinctly/text2image-prompt-generator,,,,,,,,,,,,,,,,,163,634,1142,909,863,464,1159,2203,1791,171
naver-clova-ix/donut-base,,,,,,,,,,,,,,,,10,12,763,754,659,866,397,609,1223,1059,373
google/owlvit-base-patch32,,,,,,,,,,,,,,,,,150,379,878,2216,768,399,697,886,470,227
bigscience/bloom-3b,,,,,,,,,,,,,,,,,,,,1295,1268,282,482,953,1018,1387
facebook/nllb-200-distilled-1.3B,,,,,,,,,,,,,,,,80,383,695,667,709,4029,108,400,157,139,70
deepset/deberta-v3-base-squad2,,,,,,,,,,,,,,,,,7,59,801,401,517,2067,5722,1958,1068,386
Team-PIXEL/pixel-base,,,,,,,,82,91,81,119,883,341,1612,1161,221,56,142,131,65,21,86,44,72,205,71
cross-encoder/mmarco-mMiniLMv2-L12-H384-v1,,,,,,,,,,775,1113,1072,760,199,74,122,224,385,304,206,534,162,274,366,188,98
M-CLIP/XLM-Roberta-Large-Vit-L-14,,,,,,,,,,32,130,554,67,78,45,256,364,188,324,339,776,2446,629,348,307,88
d4data/biomedical-ner-all,,,,,,,,,,,,5,50,111,154,171,117,82,198,235,165,207,427,1003,3193,107
IDEA-CCNL/Taiyi-CLIP-Roberta-large-326M-Chinese,,,,,,,,,,,,,,,,,140,176,253,237,528,482,498,578,1065,377
pszemraj/long-t5-tglobal-base-16384-book-summary,,,,,,,,,,,,,,,400,307,375,387,273,240,264,146,399,1477,265,47
Stancld/longt5-tglobal-large-16384-pubmed-3k_steps,,,,,,,,,,,8,332,251,140,127,115,337,338,347,67,273,383,164,199,259,88
TencentGameMate/chinese-wav2vec2-base,,,,,,,,,,181,314,224,318,296,95,103,511,202,184,64,79,126,69,121,217,37
megagonlabs/electra-base-japanese-discriminator,,,,,,,,,,21,4,7,24,0,19,506,1208,3,5,114,1107,298,1,6,43,5
Langboat/mengzi-t5-base-mt,,,,,,,,,,,,,,,,,,19,108,152,228,601,352,304,6444,241
IDEA-CCNL/Taiyi-CLIP-Roberta-102M-Chinese,,,,,,,,,,,,,,,,29,51,72,350,728,403,576,199,506,387,108
naver-clova-ix/donut-base-finetuned-cord-v2,,,,,,,,,,,,,,,,,68,158,208,388,587,225,355,477,381,168
EleutherAI/enformer-official-rough,,,,,,,,,,16,72,134,500,505,106,69,173,248,232,308,80,390,61,755,1002,72
IDEA-CCNL/Wenzhong-GPT2-110M,,,,,,,,,190,59,115,35,140,255,144,114,158,407,257,1448,675,901,82,125,27,5
srcocotero/bert-large-qa,,,,,,,,,,,,,,,,,,,,1595,1492,60,23,1,1048,11
M-CLIP/XLM-Roberta-Large-Vit-B-16Plus,,,,,,,,,,21,3,47,399,382,265,14,892,141,128,472,1212,257,553,366,258,104
Laggrif/DialoGPT-medium-Luke,,,,,,,,,,,,,102,55,945,273,177,0,230,529,300,1150,1310,56,10,1
naver-clova-ix/donut-base-finetuned-docvqa,,,,,,,,,,,,,,,,5,59,618,266,321,352,167,179,443,272,173
hf-internal-testing/tiny-vilt-random-vqa,,,,,,,,,,13,19,433,567,0,469,395,510,444,681,644,163,56,132,203,203,66
bigscience/bloom-1b1,,,,,,,,,,,,,,,,,,,,774,681,197,446,484,139,137
huggingtweets/arstechnica,,,,,,,,,,,,,7,0,0,0,0,212,1256,603,509,138,225,564,245,28
impira/layoutlm-document-qa,,,,,,,,,,,,,,,,,,,,89,10,20,362,1283,502,241
google/ddpm-celebahq-256,,,,,,,,,,,,,,,,,69,147,55,81,113,273,327,548,323,86
yanekyuk/bert-uncased-keyword-extractor,,,,,,,,,,2,47,65,46,0,99,40,17,22,26,29,1692,417,343,509,516,125
TencentGameMate/chinese-wav2vec2-large,,,,,,,,,,100,122,254,31,167,26,239,116,72,57,166,443,483,303,142,52,16
IDEA-CCNL/Wenzhong2.0-GPT2-3.5B-chinese,,,,,,,,,,,,,,,134,177,97,223,182,639,1295,325,405,247,176,59
microsoft/layoutlmv3-base-chinese,,,,,,,,,,,,105,140,0,174,75,154,178,135,244,164,103,139,180,88,116
TencentGameMate/chinese-hubert-base,,,,,,,,,,77,235,105,33,82,298,304,226,86,67,52,36,69,152,223,13,3
allenai/tk-instruct-base-def-pos,,,,,,,,34,49,1408,686,874,1274,1309,326,64,151,410,204,156,16,188,191,196,670,79
diwank/bartner,,,,,,,,,,,,,,,,,,117,768,433,371,78,142,382,222,99
debyve/dumbbot,,,,,,,,,,,,,,,,239,764,612,373,186,219,418,23,21,,
inywer/shouko0-3,,,,,,,,,,,,,,,,376,1063,301,434,116,133,157,,,,
deepset/deberta-v3-large-squad2,,,,,,,,,,,,,,,,,,155,479,267,325,106,108,281,452,45
nlp-waseda/roberta-large-japanese-seq512,,,,,,,,,,,,263,341,0,6,32,109,112,133,194,294,107,166,227,104,31
JamesStratford/Pidrow-bot-DialoGPT-Large,,,,,,,,,,,,,,,1200,177,467,1085,211,141,259,294,353,298,162,20
naver-clova-ix/donut-base-finetuned-rvlcdip,,,,,,,,,,,,,,,3,5,8,14,13,707,391,17,90,56,79,51
speechbrain/m-ctc-t-large,,,,,,,,,43,5,106,1610,308,0,144,145,165,274,159,55,28,13,143,109,117,8
apple/mobilevit-small,,,,,,,,,,8,16,26,3,23,132,92,65,374,46,85,83,26,233,239,120,100
shibing624/mengzi-t5-base-chinese-correction,,,,,,,,,,,,16,270,0,129,169,164,186,101,95,314,86,45,77,71,18
patrickramosobf/bert-base-japanese-v2-wrime-fine-tune,,,,,,,,28,7,3,3,3,6,0,34,29,65,632,3,344,25,14,13,26114,40,4
apple/deeplabv3-mobilevit-small,,,,,,,,,,12,15,16,11,9,98,44,55,53,59,237,379,158,146,204,166,18
Salesforce/codet5-large-ntp-py,,,,,,,,,,,,,,,70,174,114,89,148,764,345,218,185,128,39,28
KoboldAI/GPT-Neo-1.3B-Ramsay,,,,,,,,,,,,,,,,,,,,94,51,11,36,1179,62,19
TencentGameMate/chinese-hubert-large,,,,,,,,,,72,182,92,70,18,11,111,13,5,35,102,60,93,98,197,303,14
BM-K/KoSimCSE-bert-multitask,,,,,,,,,,4,0,0,0,0,189,330,250,64,89,122,4,17,1,142,85,2
facebook/nllb-200-1.3B,,,,,,,,,,,,,,,,94,162,159,274,171,111,28,360,150,39,12
csebuetnlp/banglat5,,,,,,,,,58,43,11,31,17,133,264,65,52,55,38,333,282,70,53,84,72,1
eleldar/language-detection,,,,,,,,,74,28,7,3240,7,69,93,129,91,33,25,19,52,19,313,265,135,15
seeksery/DialoGPT-calig3,,,,,,,,,,,,,,,,,,568,645,292,222,49,127,277,130,18
hireddivas/dialoGPT-small-sonic2,,,,,,,,,,770,286,412,154,0,377,207,1282,662,263,183,13,0,4,192,198,15
google/owlvit-large-patch14,,,,,,,,,,,,,,,,,2,0,22,140,68,22,271,1172,417,136
StanfordAIMI/stanford-deidentifier-base,,,,,,,,,,,,,12,3,0,12,231,23,44,180,17,26,176,415,1232,548
JamesStratford/PLord-bot-DialoGPT-medium,,,,,,,,,,,,,,,535,120,333,486,154,99,156,354,307,222,130,4
google/ddpm-cifar10-32,,,,,,,,,,,,,,,,,64,90,38,38,60,28,322,518,317,103
Averium/FabioBot,,,,,,,,,,,,,194,228,230,5,94,233,179,75,145,155,191,282,191,
NlpHUST/gpt2-vietnamese,,,,,,,,,,129,56,149,84,30,88,66,102,90,147,83,151,121,92,39,75,26
douwekiela/resnet-18-finetuned-dogfood,,,,,,,,,,,,,,3,163,53,296,230,85,52,213,198,197,102,79,6
allenai/tk-instruct-large-def-pos,,,,,,,,2,49,58,69,291,334,33,76,10,7,8,11,91,155,3720,48,44,247,480
KoboldAI/OPT-6B-nerys-v2,,,,,,,,,,,,,,,426,86,158,126,131,200,135,46,231,461,510,63
psyche/KoT5-summarization,,,,,,,,,,,,,,,56,14,53,165,240,217,372,71,155,25,15,8
ckiplab/bert-base-han-chinese-pos,,,,,,,,,,,,,,,59,6,14,16,3,4,1137,13,6,29,58,3
paust/pko-t5-base,,,,,,,,84,117,136,83,0,21,0,0,0,58,2,0,12,503,295,82,87,37,56
oliverguhr/spelling-correction-english-base,,,,,,,,,154,11,81,101,60,0,89,31,137,183,117,88,71,26,99,206,135,26
chanind/frame-semantic-transformer-base,,,,,,,,71,38,78,74,48,39,57,53,6,75,94,166,19,59,60,26,31,97,39
Aniemore/wav2vec2-xlsr-53-russian-emotion-recognition,,,,,,,,56,55,1,123,95,22,8,19,104,120,71,42,127,43,100,53,24,3,2
AbhilashDatta/T5_qgen-squad_v2,,,,,,,,,,60,75,67,76,69,54,89,32,28,46,76,74,89,56,46,39,12
KES/TEC-English,,,,,,,,,,,,,17,61,33,55,177,9,0,7,21,0,2,42,1157,
KM4STfulltext/SSCI-SciBERT-e2,,,,,,,,,,3,1,1305,203,22,18,3,22,22,19,7,2,2,0,5,27,
valurank/finetuned-distilbert-news-article-categorization,,,,,,,,,16,28,22,15,3,0,153,86,35,59,26,50,69,29,35,109,187,95
IDEA-CCNL/Randeng-Pegasus-523M-Summary-Chinese,,,,,,,,,,,,,,96,76,62,114,76,77,79,23,89,26,126,34,9
thusken/nb-bert-large-user-needs,,,,,,,,,,,,,,,,,,,,71,89,63,166,153,251,97
nvidia/groupvit-gcc-yfcc,,,,,,,,,,,,,2,0,112,234,161,237,190,109,80,21,153,48,52,12
IDEA-CCNL/Randeng-Pegasus-238M-Summary-Chinese,,,,,,,,,,,,,,27,37,75,52,57,74,37,18,63,216,182,80,22
DLochmelis33/22s-dl-sentiment-1,,,,,,,,,,,,9,4,7,3,16,18,39,4,1,8,6,0,180,684,1
ionite/DialoGPT-medium-MarkAI,,,,,,,,69,313,207,114,73,69,0,62,161,77,86,88,68,61,24,27,84,54,2
Aktsvigun/bert-base-aeslc,,,,,,,,,3,0,3,552,5,6,3,20,0,0,0,10,80,228,28,1,1,
antwortemir/shouko04,,,,,,,,,,,,,,,,,,,107,132,236,825,20,32,2,
Ahmed9275/Vit-Cifar100,,,,,,,,3,0,13,32,18,43,2,5,71,20,15,84,40,99,3,1,36,229,104
BlackSamorez/rudialogpt3_medium_based_on_gpt2_2ch,,,,,,,,,,22,231,379,111,45,67,25,12,59,54,35,36,25,21,60,12,3
ddemszky/uptake-model,,,,,,,,,,,,,,,,,,,2,131,173,47,79,175,99,31
naver/efficient-splade-V-large-query,,,,,,,,,,,,,,,2,5,353,123,13,8,16,2,154,223,259,18
HomerChatbot/DialoGPT-small-homersimpsonbot,,,,,,,,,53,86,75,89,92,97,66,81,118,86,61,51,64,67,116,249,109,19
yanekyuk/bert-keyword-extractor,,,,,,,,,,19,9,6,58,0,31,73,132,229,112,90,59,39,60,76,110,5
rizkyds/bert-phb,,,,,,,,,,,,,,,,,,,,36,720,440,375,1187,416,2
STAM/agricore,,,,,,,,,,23,6,37,83,59,64,93,80,116,85,6,69,75,39,63,41,11
ElKulako/cryptobert,,,,,,,,,,,,,6,16,53,28,74,26,50,34,59,117,24,229,63,11
gloomyworm/DialoGPT-medium-ortho,,,,,,,,,,,227,181,95,0,41,119,24,72,63,50,66,28,107,65,158,14
cffl/bert-base-styleclassification-subjective-neutral,,,,,,,,,,,,,,5,0,501,78,284,21,22,90,17,27,39,15,17
t8oo/DialoGPT-small-zenigata,,,,,,,,,279,57,79,95,70,0,35,57,56,33,38,57,55,12,108,233,153,16
its5Q/rugpt3large_mailqa,,,,,,,,,,,,,,,210,172,65,75,52,20,27,12,25,73,50,5
vitouphy/wav2vec2-xls-r-300m-phoneme,,,,,,43,24,86,30,5,23,40,24,0,21,6,55,81,28,20,32,42,58,74,53,38
ZeyadAhmed/AraElectra-Arabic-SQuADv2-QA,,,,,,,,,,,,,,,14,11,21,153,15,58,145,155,62,94,75,10
has-abi/distilBERT-finetuned-resumes-sections,,,,,,,,,,,,,,,,,74,29,42,145,63,104,60,139,90,30
nickmuchi/yolos-small-rego-plates-detection,,,,,,,,,,,,,,,36,18,21,14,113,155,131,39,86,153,32,10
facebook/levit-128S,,,,,,,,,,36,33,35,98,28,66,77,51,95,64,84,49,12,36,46,21,4
mmillet/distilrubert-tiny-2ndfinetune-epru,,,,,,,,,,,,29,8,0,73,77,104,53,64,80,37,3,11,54,,
facebook/roberta-hate-speech-dynabench-r4-target,,,,,,,,,,,8,35,11,21,61,10,3,9,37,0,41,53,289,210,127,33
sijunhe/nezha-cn-base,,,,,,,,,,,,23,20,0,79,51,118,150,88,36,41,7,84,43,41,13
lizz27/DialoGPT-medium-BaymaxBot,,,,,,,,,,,,,,,,,,103,101,77,82,46,174,297,190,
bigscience/distill-bloom-1b3,,,,,,,,,,,,,,,,,105,82,36,41,38,7,6,10,154,142
pszemraj/grammar-synthesis-large,,,,,,,,,,,,,,,82,40,59,70,47,163,61,14,136,99,97,1
PrimeQA/tydiqa-primary-task-xlm-roberta-large,,,,,,,,,,,,,,,38,38,14,21,30,62,88,83,109,59,17,24
sijunhe/nezha-base-wwm,,,,,,,,,,,,2,3,0,18,5,4,92,58,517,395,4,56,48,56,24
ZipperXYZ/DialoGPT-medium-TheWorldMachineExpressive2,,,,,,,,,,,,,90,26,130,70,74,60,47,51,90,57,117,213,124,13
valurank/final_headline_generator,,,,,,,,,,,,,,,,,,,,45,65,23,33,99,180,95
lucataco/DialoGPT-medium-rafa,,,,,,,,,,,164,108,56,0,12,0,24,38,24,43,53,23,180,146,145,9
KoichiYasuoka/deberta-base-japanese-aozora-ud-head,,,,,,,,,,,,272,38,3,133,13,19,68,15,5,18,27,10,17,23,13
CompVis/ldm-celebahq-256,,,,,,,,,,,,,,,,,49,36,36,24,33,177,33,119,39,25
RUCAIBox/mvp,,,,,,,,,,3,0,0,77,51,76,48,55,113,160,48,26,11,41,35,36,1
CodeIvy/distilgpt2-finetuned-wikitext2,,,,,,,,,,,,2,38,59,30,39,31,30,56,46,36,23,729,28,23,3
NikkiTiredAf/DialoGPT-small-billy2,,,,,,,,,,,,,187,87,74,33,112,61,33,48,36,55,99,229,137,11
tinkoff-ai/ruDialoGPT-medium,,,,,,,,,,,,,,,,13,23,321,96,63,42,15,61,49,11,6
wannaphong/wav2vec2-large-xlsr-53-th-cv8-deepcut,,,,,,,,,,,10,0,0,0,0,0,0,0,0,17,6,6,538,10,1421,4
keans/DialoGPT-small-highjacker,,,,,,,,,87,58,39,81,48,0,60,67,70,41,52,38,44,27,123,150,129,
microsoft/codereviewer,,,,,,,,,,,,,,,,,,105,105,253,95,32,22,62,68,7
model-attribution-challenge/bloom-2b5,,,,,,,,,,,,,,,,,,,,109,87,58,97,122,113,11
IDEA-CCNL/Erlangshen-Ubert-330M-Chinese,,,,,,,,,,,,,,50,103,178,192,42,13,22,102,2,9,14,38,1
EMBO/BioMegatron345mUncased,,,,,,,,,,9,0,0,2,4,86,1,1,15,83,139,34,21,16,14,131,20
nickmuchi/yolos-small-finetuned-masks,,,,,,,,,,,,175,103,0,15,87,96,56,49,31,15,12,45,10,22,12
Aniemore/rubert-tiny2-russian-emotion-detection,,,,,,,,12,122,93,105,37,11,9,22,80,30,77,4,61,36,50,39,32,16,2
damianruel/DialoGPT-medium-MySon,,,,,,,,,,,36,80,3,33,60,56,63,38,32,41,51,30,93,207,107,17
bond005/wav2vec2-large-ru-golos,,,,,,,,,,,,,7,43,34,28,7,10,56,17,44,20,30,65,219,25
wvangils/GPT-Medium-Beatles-Lyrics-finetuned-newlyrics,,,,,,,,,,,2,9,37,0,15,24,11,9,1,4,36,2,10,148,422,2
oliverguhr/wav2vec2-large-xlsr-53-german-cv9,,,,,,,,,,,,19,16,0,48,1,24,64,15,17,19,11,119,126,58,3
markofhope/DialoGPT-medium-HarringtonBot,,,,,,,,,,,,98,10,0,34,47,59,42,35,54,62,27,100,207,143,10
Naturealbe/DialoGPT-small-Technoblade,,,,,,,,,,,,,,5,150,78,56,54,37,50,59,57,87,271,136,16
lucataco/DialoGPT-medium-omar,,,,,,,,,,,5,35,19,0,21,0,29,66,24,44,49,15,191,277,133,
smmzhu/DialoGPT-medium-sam,,,,,,,,,,,,,,,,110,133,50,56,103,76,18,97,250,115,15
