,model_name
10385,Helsinki-NLP/opus-mt-fr-gil
16706,Helsinki-NLP/opus-mt-fr-iso
2768,Helsinki-NLP/opus-mt-st-fi
16636,Helsinki-NLP/opus-mt-pap-fi
14772,Helsinki-NLP/opus-mt-sv-ht
10411,Helsinki-NLP/opus-mt-fi-tw
17237,Helsinki-NLP/opus-mt-kqn-fr
24095,Helsinki-NLP/opus-mt-pis-fi
10470,Helsinki-NLP/opus-mt-fj-fr
24067,Helsinki-NLP/opus-mt-gaa-fi
21570,Helsinki-NLP/opus-mt-pl-sv
14778,Helsinki-NLP/opus-mt-sv-et
16621,Helsinki-NLP/opus-mt-mt-fr
24146,Helsinki-NLP/opus-mt-fi-af
10352,Helsinki-NLP/opus-mt-de-bcl
27058,Helsinki-NLP/opus-mt-eo-de
10259,Helsinki-NLP/opus-mt-es-to
16627,Helsinki-NLP/opus-mt-is-sv
10286,Helsinki-NLP/opus-mt-pl-en
10303,Helsinki-NLP/opus-mt-chk-es
19271,Helsinki-NLP/opus-mt-sv-ha
4348,Helsinki-NLP/opus-mt-fr-tiv
24169,Helsinki-NLP/opus-mt-guw-de
14811,Helsinki-NLP/opus-mt-es-crs
5749,Helsinki-NLP/opus-mt-de-ig
10326,Helsinki-NLP/opus-mt-en-gaa
10327,Helsinki-NLP/opus-mt-de-bi
2767,Helsinki-NLP/opus-mt-es-zai
4333,Helsinki-NLP/opus-mt-fr-efi
27960,Helsinki-NLP/opus-mt-sv-hr
18546,Helsinki-NLP/opus-mt-fse-fi
14809,Helsinki-NLP/opus-mt-ka-en
8994,Helsinki-NLP/opus-mt-fi-lv
15363,Helsinki-NLP/opus-mt-en-gv
29705,Helsinki-NLP/opus-mt-loz-de
26662,Helsinki-NLP/opus-mt-ko-es
27277,Helsinki-NLP/opus-mt-en-gil
16387,Helsinki-NLP/opus-mt-en-uk
29331,Helsinki-NLP/opus-mt-de-bzs
16035,Helsinki-NLP/opus-mt-fi-id
5058,Helsinki-NLP/opus-mt-en-tvl
16017,Helsinki-NLP/opus-mt-fr-ase
7302,Helsinki-NLP/opus-mt-sv-hu
7308,Helsinki-NLP/opus-mt-en-it
18086,Helsinki-NLP/opus-mt-fi-mt
26151,Helsinki-NLP/opus-mt-fr-tll
16394,Helsinki-NLP/opus-mt-es-ny
7355,Helsinki-NLP/opus-mt-fr-lg
6371,Helsinki-NLP/opus-mt-sv-sg
7361,Helsinki-NLP/opus-mt-sv-mos
16039,Helsinki-NLP/opus-mt-es-fj
26202,Helsinki-NLP/opus-mt-ru-fi
26206,Helsinki-NLP/opus-mt-ilo-en
20746,Helsinki-NLP/opus-mt-lua-fr
7134,Helsinki-NLP/opus-mt-mk-es
16094,Helsinki-NLP/opus-mt-pap-de
16900,Helsinki-NLP/opus-mt-gaa-sv
26241,Helsinki-NLP/opus-mt-de-pon
29296,Helsinki-NLP/opus-mt-sl-fr
7168,Helsinki-NLP/opus-mt-bi-es
26232,Helsinki-NLP/opus-mt-fr-ty
26140,Helsinki-NLP/opus-mt-pis-en
7184,Helsinki-NLP/opus-mt-fr-ha
16078,Helsinki-NLP/opus-mt-de-pl
7210,Helsinki-NLP/opus-mt-bi-en
5113,Helsinki-NLP/opus-mt-efi-de
29316,Helsinki-NLP/opus-mt-es-tpi
26215,Helsinki-NLP/opus-mt-en-ty
18071,Helsinki-NLP/opus-mt-cy-en
7220,Helsinki-NLP/opus-mt-srn-fr
2285,Helsinki-NLP/opus-mt-st-sv
5042,Helsinki-NLP/opus-mt-mfs-es
2572,Helsinki-NLP/opus-mt-en-kj
6333,Helsinki-NLP/opus-mt-en-st
5007,Helsinki-NLP/opus-mt-fi-bzs
27534,Helsinki-NLP/opus-mt-ceb-fr
20814,Helsinki-NLP/opus-mt-pl-de
29399,Helsinki-NLP/opus-mt-hr-sv
20818,Helsinki-NLP/opus-mt-lua-en
20819,Helsinki-NLP/opus-mt-sv-rnd
28836,Helsinki-NLP/opus-mt-es-bi
16945,Helsinki-NLP/opus-mt-de-et
29128,Helsinki-NLP/opus-mt-en-mos
15885,Helsinki-NLP/opus-mt-sv-af
15881,Helsinki-NLP/opus-mt-it-sv
6302,Helsinki-NLP/opus-mt-en-ht
7660,Helsinki-NLP/opus-mt-eu-es
7662,Helsinki-NLP/opus-mt-en-fj
2111,Helsinki-NLP/opus-mt-es-fi
2110,Helsinki-NLP/opus-mt-en-mfe
29411,Helsinki-NLP/opus-mt-he-fi
26257,Helsinki-NLP/opus-mt-ilo-es
16940,Helsinki-NLP/opus-mt-crs-fi
7528,Helsinki-NLP/opus-mt-he-sv
7396,Helsinki-NLP/opus-mt-sv-fi
7397,Helsinki-NLP/opus-mt-ase-en
19749,Helsinki-NLP/opus-mt-sk-sv
15959,Helsinki-NLP/opus-mt-sv-gaa
20786,Helsinki-NLP/opus-mt-en-to
3003,Helsinki-NLP/opus-mt-en-jap
7421,Helsinki-NLP/opus-mt-de-pag
26716,Helsinki-NLP/opus-mt-de-is
26096,Helsinki-NLP/opus-mt-ha-fi
26071,Helsinki-NLP/opus-mt-es-efi
20798,Helsinki-NLP/opus-mt-en-run
7477,Helsinki-NLP/opus-mt-hu-en
7493,Helsinki-NLP/opus-mt-kg-fr
2189,Helsinki-NLP/opus-mt-sk-fr
29367,Helsinki-NLP/opus-mt-en-crs
20808,Helsinki-NLP/opus-mt-de-de
5039,Helsinki-NLP/opus-mt-fr-ln
2311,Helsinki-NLP/opus-mt-mfe-es
5136,Helsinki-NLP/opus-mt-en-cy
16116,Helsinki-NLP/opus-mt-bem-es
16821,Helsinki-NLP/opus-mt-ln-es
16786,Helsinki-NLP/opus-mt-en-tn
16331,Helsinki-NLP/opus-mt-en-da
26502,Helsinki-NLP/opus-mt-es-hr
2445,Helsinki-NLP/opus-mt-lus-es
6714,Helsinki-NLP/opus-mt-sq-sv
6715,Helsinki-NLP/opus-mt-sv-guw
5308,Helsinki-NLP/opus-mt-sv-ee
6719,Helsinki-NLP/opus-mt-id-sv
5295,Helsinki-NLP/opus-mt-fi-el
2428,Helsinki-NLP/opus-mt-sv-srn
20276,Helsinki-NLP/opus-mt-prl-es
2940,Helsinki-NLP/opus-mt-fr-ig
26457,Helsinki-NLP/opus-mt-ja-en
26452,Helsinki-NLP/opus-mt-es-de
6794,Helsinki-NLP/opus-mt-fi-tvl
29227,Helsinki-NLP/opus-mt-en-he
27368,Helsinki-NLP/opus-mt-fr-tpi
17797,Helsinki-NLP/opus-mt-en-ts
6692,Helsinki-NLP/opus-mt-sv-st
5376,Helsinki-NLP/opus-mt-es-sg
6599,Helsinki-NLP/opus-mt-en-xh
20587,Helsinki-NLP/opus-mt-ny-en
6624,Helsinki-NLP/opus-mt-fr-ho
29170,Helsinki-NLP/opus-mt-es-ca
26548,Helsinki-NLP/opus-mt-sv-is
17984,Helsinki-NLP/opus-mt-es-ln
26520,Helsinki-NLP/opus-mt-bzs-fr
6636,Helsinki-NLP/opus-mt-kwy-en
16283,Helsinki-NLP/opus-mt-ca-es
27317,Helsinki-NLP/opus-mt-de-da
20558,Helsinki-NLP/opus-mt-cs-de
6679,Helsinki-NLP/opus-mt-fr-tum
20604,Helsinki-NLP/opus-mt-nso-en
5333,Helsinki-NLP/opus-mt-fr-pag
5319,Helsinki-NLP/opus-mt-fi-es
6646,Helsinki-NLP/opus-mt-guw-fr
27556,Helsinki-NLP/opus-mt-lt-de
6803,Helsinki-NLP/opus-mt-fi-ilo
26434,Helsinki-NLP/opus-mt-fr-bem
20543,Helsinki-NLP/opus-mt-es-sm
5169,Helsinki-NLP/opus-mt-sv-mfe
27417,Helsinki-NLP/opus-mt-en-ber
6480,Helsinki-NLP/opus-mt-bcl-sv
6475,Helsinki-NLP/opus-mt-ho-en
2541,Helsinki-NLP/opus-mt-chk-en
27423,Helsinki-NLP/opus-mt-fi-zne
6498,Helsinki-NLP/opus-mt-es-prl
6469,Helsinki-NLP/opus-mt-fi-srn
6467,Helsinki-NLP/opus-mt-lu-es
7028,Helsinki-NLP/opus-mt-en-mt
7033,Helsinki-NLP/opus-mt-fi-run
7039,Helsinki-NLP/opus-mt-sv-sl
2974,Helsinki-NLP/opus-mt-et-de
16893,Helsinki-NLP/opus-mt-ko-sv
26272,Helsinki-NLP/opus-mt-run-sv
16142,Helsinki-NLP/opus-mt-gaa-es
5247,Helsinki-NLP/opus-mt-fi-crs
18039,Helsinki-NLP/opus-mt-sn-es
26641,Helsinki-NLP/opus-mt-en-tdt
26429,Helsinki-NLP/opus-mt-sv-th
6840,Helsinki-NLP/opus-mt-lua-sv
5246,Helsinki-NLP/opus-mt-fi-bcl
26423,Helsinki-NLP/opus-mt-es-ceb
2395,Helsinki-NLP/opus-mt-id-es
19611,Helsinki-NLP/opus-mt-bcl-es
6848,Helsinki-NLP/opus-mt-en-mr
5186,Helsinki-NLP/opus-mt-sv-es
2390,Helsinki-NLP/opus-mt-fi-tiv
6871,Helsinki-NLP/opus-mt-lue-en
16181,Helsinki-NLP/opus-mt-lun-en
26383,Helsinki-NLP/opus-mt-en-sv
20270,Helsinki-NLP/opus-mt-fr-guw
26372,Helsinki-NLP/opus-mt-af-es
5192,Helsinki-NLP/opus-mt-es-bcl
5187,Helsinki-NLP/opus-mt-de-niu
6868,Helsinki-NLP/opus-mt-ha-es
29422,Helsinki-NLP/opus-mt-fi-mh
25929,Helsinki-NLP/opus-mt-es-bg
7690,Helsinki-NLP/opus-mt-en-toi
17027,Helsinki-NLP/opus-mt-ha-sv
8527,Helsinki-NLP/opus-mt-en-efi
8530,Helsinki-NLP/opus-mt-es-niu
8534,Helsinki-NLP/opus-mt-fr-pap
29588,Helsinki-NLP/opus-mt-bem-fi
25298,Helsinki-NLP/opus-mt-lu-fr
17035,Helsinki-NLP/opus-mt-ln-de
15511,Helsinki-NLP/opus-mt-en-cs
25285,Helsinki-NLP/opus-mt-fi-ig
8619,Helsinki-NLP/opus-mt-crs-en
1768,Helsinki-NLP/opus-mt-ase-fr
8624,Helsinki-NLP/opus-mt-ja-fi
27702,Helsinki-NLP/opus-mt-en-et
1761,Helsinki-NLP/opus-mt-fi-pap
25265,Helsinki-NLP/opus-mt-es-ig
15436,Helsinki-NLP/opus-mt-csn-es
4746,Helsinki-NLP/opus-mt-sv-ho
15426,Helsinki-NLP/opus-mt-lus-fr
8498,Helsinki-NLP/opus-mt-sv-he
18266,Helsinki-NLP/opus-mt-ee-es
4805,Helsinki-NLP/opus-mt-run-es
19784,Helsinki-NLP/opus-mt-fi-kg
27659,Helsinki-NLP/opus-mt-en-gl
1847,Helsinki-NLP/opus-mt-ig-fr
21051,Helsinki-NLP/opus-mt-sv-el
15534,Helsinki-NLP/opus-mt-de-ha
1840,Helsinki-NLP/opus-mt-fi-pag
15518,Helsinki-NLP/opus-mt-es-wls
6149,Helsinki-NLP/opus-mt-de-hil
6126,Helsinki-NLP/opus-mt-sv-sq
6098,Helsinki-NLP/opus-mt-lv-fi
1835,Helsinki-NLP/opus-mt-crs-fr
27666,Helsinki-NLP/opus-mt-fi-bem
2649,Helsinki-NLP/opus-mt-chk-fr
18265,Helsinki-NLP/opus-mt-fr-el
1826,Helsinki-NLP/opus-mt-hi-en
8475,Helsinki-NLP/opus-mt-pag-es
8415,Helsinki-NLP/opus-mt-ig-es
15417,Helsinki-NLP/opus-mt-ko-en
8728,Helsinki-NLP/opus-mt-am-sv
2673,Helsinki-NLP/opus-mt-ny-es
15344,Helsinki-NLP/opus-mt-es-yo
20435,Helsinki-NLP/opus-mt-bi-fr
29678,Helsinki-NLP/opus-mt-fi-hr
8924,Helsinki-NLP/opus-mt-gil-sv
8926,Helsinki-NLP/opus-mt-ase-sv
25084,Helsinki-NLP/opus-mt-en-lus
3133,Helsinki-NLP/opus-mt-es-gil
8939,Helsinki-NLP/opus-mt-sv-eo
3137,Helsinki-NLP/opus-mt-niu-de
27744,Helsinki-NLP/opus-mt-ny-de
17086,Helsinki-NLP/opus-mt-fi-ha
29699,Helsinki-NLP/opus-mt-kg-es
8966,Helsinki-NLP/opus-mt-lue-fi
26925,Helsinki-NLP/opus-mt-mk-fi
28763,Helsinki-NLP/opus-mt-lg-es
8945,Helsinki-NLP/opus-mt-fr-ts
8714,Helsinki-NLP/opus-mt-ht-en
15354,Helsinki-NLP/opus-mt-pl-es
26883,Helsinki-NLP/opus-mt-sv-run
25224,Helsinki-NLP/opus-mt-en-ny
8745,Helsinki-NLP/opus-mt-is-es
17914,Helsinki-NLP/opus-mt-id-en
5462,Helsinki-NLP/opus-mt-ee-sv
1719,Helsinki-NLP/opus-mt-de-fj
15381,Helsinki-NLP/opus-mt-fr-en
8805,Helsinki-NLP/opus-mt-en-kwy
29664,Helsinki-NLP/opus-mt-fr-fj
20453,Helsinki-NLP/opus-mt-it-fr
20448,Helsinki-NLP/opus-mt-bcl-en
21163,Helsinki-NLP/opus-mt-en-nl
6562,Helsinki-NLP/opus-mt-sv-ceb
29655,Helsinki-NLP/opus-mt-es-gl
29658,Helsinki-NLP/opus-mt-en-bg
16518,Helsinki-NLP/opus-mt-sv-ilo
27742,Helsinki-NLP/opus-mt-ru-en
27734,Helsinki-NLP/opus-mt-st-en
16555,Helsinki-NLP/opus-mt-es-tvl
5460,Helsinki-NLP/opus-mt-niu-fi
8392,Helsinki-NLP/opus-mt-rw-fr
7929,Helsinki-NLP/opus-mt-kqn-sv
18188,Helsinki-NLP/opus-mt-en-pap
28819,Helsinki-NLP/opus-mt-crs-de
7947,Helsinki-NLP/opus-mt-fi-efi
27605,Helsinki-NLP/opus-mt-ja-de
15746,Helsinki-NLP/opus-mt-ro-fi
15744,Helsinki-NLP/opus-mt-hil-en
29461,Helsinki-NLP/opus-mt-fr-bzs
5445,Helsinki-NLP/opus-mt-fr-lus
15739,Helsinki-NLP/opus-mt-ber-en
20323,Helsinki-NLP/opus-mt-fr-tvl
6216,Helsinki-NLP/opus-mt-gl-es
7993,Helsinki-NLP/opus-mt-sk-fi
27610,Helsinki-NLP/opus-mt-fr-hil
15714,Helsinki-NLP/opus-mt-fr-rw
15707,Helsinki-NLP/opus-mt-de-nl
7961,Helsinki-NLP/opus-mt-fi-nl
8054,Helsinki-NLP/opus-mt-sl-es
25789,Helsinki-NLP/opus-mt-fi-sq
17747,Helsinki-NLP/opus-mt-es-el
7692,Helsinki-NLP/opus-mt-run-en
2097,Helsinki-NLP/opus-mt-ml-en
15841,Helsinki-NLP/opus-mt-gil-es
25889,Helsinki-NLP/opus-mt-kqn-es
25878,Helsinki-NLP/opus-mt-nso-de
16969,Helsinki-NLP/opus-mt-efi-fi
4950,Helsinki-NLP/opus-mt-lt-sv
7899,Helsinki-NLP/opus-mt-es-nso
6299,Helsinki-NLP/opus-mt-rw-es
29446,Helsinki-NLP/opus-mt-lg-fr
15806,Helsinki-NLP/opus-mt-et-sv
15795,Helsinki-NLP/opus-mt-fr-run
25828,Helsinki-NLP/opus-mt-es-it
3039,Helsinki-NLP/opus-mt-efi-fr
2048,Helsinki-NLP/opus-mt-jap-en
6254,Helsinki-NLP/opus-mt-fr-sg
26746,Helsinki-NLP/opus-mt-de-ee
8393,Helsinki-NLP/opus-mt-eo-sv
27614,Helsinki-NLP/opus-mt-it-es
29503,Helsinki-NLP/opus-mt-ig-de
1902,Helsinki-NLP/opus-mt-en-iso
29534,Helsinki-NLP/opus-mt-ar-en
8292,Helsinki-NLP/opus-mt-sm-fr
26791,Helsinki-NLP/opus-mt-de-gaa
8298,Helsinki-NLP/opus-mt-fr-tn
25514,Helsinki-NLP/opus-mt-fi-uk
8322,Helsinki-NLP/opus-mt-sv-fj
4827,Helsinki-NLP/opus-mt-sv-id
27650,Helsinki-NLP/opus-mt-lv-en
25496,Helsinki-NLP/opus-mt-fr-ilo
29552,Helsinki-NLP/opus-mt-de-ny
21015,Helsinki-NLP/opus-mt-en-tll
29553,Helsinki-NLP/opus-mt-es-bzs
28794,Helsinki-NLP/opus-mt-sv-rw
19464,Helsinki-NLP/opus-mt-en-ro
15564,Helsinki-NLP/opus-mt-gil-fr
11261,Helsinki-NLP/opus-mt-pag-sv
16993,Helsinki-NLP/opus-mt-es-ha
29531,Helsinki-NLP/opus-mt-st-es
15619,Helsinki-NLP/opus-mt-fr-gaa
6208,Helsinki-NLP/opus-mt-gl-en
8108,Helsinki-NLP/opus-mt-ceb-sv
20954,Helsinki-NLP/opus-mt-bn-en
20480,Helsinki-NLP/opus-mt-ig-sv
4839,Helsinki-NLP/opus-mt-sv-nso
26790,Helsinki-NLP/opus-mt-fi-iso
20961,Helsinki-NLP/opus-mt-bg-fi
27645,Helsinki-NLP/opus-mt-da-es
17727,Helsinki-NLP/opus-mt-sv-en
8196,Helsinki-NLP/opus-mt-sv-lua
8204,Helsinki-NLP/opus-mt-bzs-es
19477,Helsinki-NLP/opus-mt-sv-ru
15631,Helsinki-NLP/opus-mt-es-ber
8217,Helsinki-NLP/opus-mt-de-el
3073,Helsinki-NLP/opus-mt-hil-fi
6188,Helsinki-NLP/opus-mt-ber-es
20477,Helsinki-NLP/opus-mt-ilo-sv
3538,Helsinki-NLP/opus-mt-fi-tr
9629,Helsinki-NLP/opus-mt-bg-en
22975,Helsinki-NLP/opus-mt-sv-lus
30338,Helsinki-NLP/opus-mt-en-om
21895,Helsinki-NLP/opus-mt-de-lt
28542,Helsinki-NLP/opus-mt-es-lus
13145,Helsinki-NLP/opus-mt-fr-ru
595,Helsinki-NLP/opus-mt-fr-de
13170,Helsinki-NLP/opus-mt-cs-fr
11963,Helsinki-NLP/opus-mt-ceb-en
11960,Helsinki-NLP/opus-mt-kqn-en
11948,Helsinki-NLP/opus-mt-bcl-fi
18778,Helsinki-NLP/opus-mt-lg-sv
23236,Helsinki-NLP/opus-mt-fr-ceb
149,Helsinki-NLP/opus-mt-es-tzo
11928,Helsinki-NLP/opus-mt-niu-en
19120,Helsinki-NLP/opus-mt-mos-en
23251,Helsinki-NLP/opus-mt-fi-ru
11900,Helsinki-NLP/opus-mt-es-fr
3969,Helsinki-NLP/opus-mt-en-sn
28216,Helsinki-NLP/opus-mt-fi-is
13188,Helsinki-NLP/opus-mt-id-fi
23269,Helsinki-NLP/opus-mt-es-pag
13675,Helsinki-NLP/opus-mt-en-kg
21867,Helsinki-NLP/opus-mt-fi-mfe
14204,Helsinki-NLP/opus-mt-lus-fi
13690,Helsinki-NLP/opus-mt-fi-ve
11999,Helsinki-NLP/opus-mt-fi-ty
21901,Helsinki-NLP/opus-mt-en-af
30577,Helsinki-NLP/opus-mt-fi-bg
13743,Helsinki-NLP/opus-mt-sv-lv
18949,Helsinki-NLP/opus-mt-es-ho
3410,Helsinki-NLP/opus-mt-sg-sv
22550,Helsinki-NLP/opus-mt-fi-lu
17395,Helsinki-NLP/opus-mt-sg-fr
28416,Helsinki-NLP/opus-mt-de-he
3491,Helsinki-NLP/opus-mt-lua-fi
186,Helsinki-NLP/opus-mt-sv-sk
23116,Helsinki-NLP/opus-mt-sv-kg
13079,Helsinki-NLP/opus-mt-kg-sv
23120,Helsinki-NLP/opus-mt-ca-de
14208,Helsinki-NLP/opus-mt-fi-ln
12113,Helsinki-NLP/opus-mt-ln-fr
552,Helsinki-NLP/opus-mt-sv-ny
23140,Helsinki-NLP/opus-mt-hr-es
19102,Helsinki-NLP/opus-mt-fi-pon
13721,Helsinki-NLP/opus-mt-bzs-sv
18797,Helsinki-NLP/opus-mt-es-ee
12067,Helsinki-NLP/opus-mt-de-en
14123,Helsinki-NLP/opus-mt-fi-toi
12047,Helsinki-NLP/opus-mt-loz-fr
12042,Helsinki-NLP/opus-mt-en-kqn
12024,Helsinki-NLP/opus-mt-sv-iso
22519,Helsinki-NLP/opus-mt-sv-pap
21916,Helsinki-NLP/opus-mt-sv-swc
19035,Helsinki-NLP/opus-mt-fi-tn
14211,Helsinki-NLP/opus-mt-sv-pon
23284,Helsinki-NLP/opus-mt-es-pap
13650,Helsinki-NLP/opus-mt-es-ty
11696,Helsinki-NLP/opus-mt-lue-es
22195,Helsinki-NLP/opus-mt-es-srn
102,Helsinki-NLP/opus-mt-nso-sv
28636,Helsinki-NLP/opus-mt-en-luo
717,Helsinki-NLP/opus-mt-pis-fr
13287,Helsinki-NLP/opus-mt-fr-pis
14270,Helsinki-NLP/opus-mt-fr-kg
23402,Helsinki-NLP/opus-mt-lus-sv
13304,Helsinki-NLP/opus-mt-mk-fr
11659,Helsinki-NLP/opus-mt-en-bi
30261,Helsinki-NLP/opus-mt-efi-sv
17583,Helsinki-NLP/opus-mt-niu-sv
23438,Helsinki-NLP/opus-mt-csg-es
13314,Helsinki-NLP/opus-mt-sv-ase
22412,Helsinki-NLP/opus-mt-en-el
11611,Helsinki-NLP/opus-mt-ht-fi
23456,Helsinki-NLP/opus-mt-es-eu
746,Helsinki-NLP/opus-mt-fr-bi
18977,Helsinki-NLP/opus-mt-en-lue
23461,Helsinki-NLP/opus-mt-srn-es
752,Helsinki-NLP/opus-mt-fr-sl
755,Helsinki-NLP/opus-mt-id-fr
19992,Helsinki-NLP/opus-mt-ase-de
21843,Helsinki-NLP/opus-mt-en-chk
14258,Helsinki-NLP/opus-mt-sv-lue
11718,Helsinki-NLP/opus-mt-de-gil
28439,Helsinki-NLP/opus-mt-en-ng
28211,Helsinki-NLP/opus-mt-kj-en
3981,Helsinki-NLP/opus-mt-es-rw
134,Helsinki-NLP/opus-mt-luo-en
649,Helsinki-NLP/opus-mt-loz-sv
28443,Helsinki-NLP/opus-mt-fr-yo
28447,Helsinki-NLP/opus-mt-de-nso
28204,Helsinki-NLP/opus-mt-hu-sv
11801,Helsinki-NLP/opus-mt-el-fi
13215,Helsinki-NLP/opus-mt-sk-es
21854,Helsinki-NLP/opus-mt-gaa-en
13674,Helsinki-NLP/opus-mt-fi-ho
13218,Helsinki-NLP/opus-mt-af-sv
11783,Helsinki-NLP/opus-mt-fr-kwy
18743,Helsinki-NLP/opus-mt-sv-lu
11752,Helsinki-NLP/opus-mt-mfe-en
21849,Helsinki-NLP/opus-mt-ca-en
23345,Helsinki-NLP/opus-mt-en-ln
18740,Helsinki-NLP/opus-mt-en-tpi
23351,Helsinki-NLP/opus-mt-fr-ro
11733,Helsinki-NLP/opus-mt-sv-nl
19990,Helsinki-NLP/opus-mt-fr-kqn
11720,Helsinki-NLP/opus-mt-lv-sv
11719,Helsinki-NLP/opus-mt-sv-crs
22176,Helsinki-NLP/opus-mt-ko-fi
13027,Helsinki-NLP/opus-mt-pis-es
3925,Helsinki-NLP/opus-mt-en-ss
14093,Helsinki-NLP/opus-mt-ga-en
3458,Helsinki-NLP/opus-mt-fr-hr
17456,Helsinki-NLP/opus-mt-fi-ht
28562,Helsinki-NLP/opus-mt-de-pis
22025,Helsinki-NLP/opus-mt-is-de
12796,Helsinki-NLP/opus-mt-bg-fr
12803,Helsinki-NLP/opus-mt-sg-en
12817,Helsinki-NLP/opus-mt-ceb-fi
28343,Helsinki-NLP/opus-mt-es-xh
22013,Helsinki-NLP/opus-mt-fr-st
12513,Helsinki-NLP/opus-mt-es-ru
12510,Helsinki-NLP/opus-mt-nl-sv
19950,Helsinki-NLP/opus-mt-en-ee
12846,Helsinki-NLP/opus-mt-sv-bem
22652,Helsinki-NLP/opus-mt-ber-fr
30454,Helsinki-NLP/opus-mt-nl-fr
13799,Helsinki-NLP/opus-mt-af-en
22107,Helsinki-NLP/opus-mt-ee-fi
13964,Helsinki-NLP/opus-mt-en-sq
18862,Helsinki-NLP/opus-mt-fi-lus
17611,Helsinki-NLP/opus-mt-niu-es
22002,Helsinki-NLP/opus-mt-fr-ht
12471,Helsinki-NLP/opus-mt-fi-gaa
17595,Helsinki-NLP/opus-mt-pon-es
375,Helsinki-NLP/opus-mt-iso-fr
13925,Helsinki-NLP/opus-mt-fi-mg
13836,Helsinki-NLP/opus-mt-en-loz
22729,Helsinki-NLP/opus-mt-mk-en
22777,Helsinki-NLP/opus-mt-ro-fr
12690,Helsinki-NLP/opus-mt-bem-fr
3825,Helsinki-NLP/opus-mt-de-crs
12675,Helsinki-NLP/opus-mt-hr-fr
19937,Helsinki-NLP/opus-mt-fi-lg
30492,Helsinki-NLP/opus-mt-en-ga
22787,Helsinki-NLP/opus-mt-sv-chk
12712,Helsinki-NLP/opus-mt-fr-af
28308,Helsinki-NLP/opus-mt-bem-sv
